Category,Item
Breakfast,Egg McMuffin
Breakfast,Egg White Delight
Breakfast,Sausage McMuffin
Breakfast,Sausage McMuffin with Egg
Breakfast,Sausage McMuffin with Egg Whites
Breakfast,Steak & Egg McMuffin
Breakfast,Bacon
Breakfast,Sausage Biscuit, Regular
Breakfast,Sausage Biscuit, Large
Breakfast,Sausage Biscuit with Egg, Regular
Breakfast,Sausage Biscuit with Egg, Large
Breakfast,Sausage Biscuit with Egg Whites, Regular
Breakfast,Sausage Biscuit with Egg Whites, Large
Breakfast,Southern Style Chicken Biscuit, Regular
Breakfast,Southern Style Chicken Biscuit, Large
Breakfast,Steak & Egg Biscuit, Regular
Breakfast,Steak & Egg Biscuit, Large
Breakfast,Bacon
Breakfast,Sausage McGriddles
Breakfast,Sausage
Breakfast,Steak
Breakfast,Big Breakfast, Regular
Breakfast,Big Breakfast, Large
Breakfast,Big Breakfast with Egg Whites, Regular
Breakfast,Big Breakfast with Egg Whites, Large
Breakfast,Big Breakfast with Hotcakes, Regular
Breakfast,Big Breakfast with Hotcakes, Large
Breakfast,Big Breakfast with Hotcakes and Egg Whites, Regular
Breakfast,Big Breakfast with Hotcakes and Egg Whites, Large
Breakfast,Hotcakes
Breakfast,Hotcakes and Sausage
Breakfast,Sausage Burrito
Breakfast,Hash Brown
Breakfast,Cinnamon Melts
Breakfast,Fruit & Maple Oatmeal with Brown Sugar 
Breakfast,Fruit & Maple Oatmeal
Beef & Pork,Big Mac
Beef & Pork,Quarter Pounder with Cheese
Beef & Pork,Quarter Pounder with Bacon & Cheese
Beef & Pork,Quarter Pounder with Bacon Habanero Ranch
Beef & Pork,Quarter Pounder Deluxe
Beef & Pork,Double Quarter Pounder with Cheese
Beef & Pork,Hamburger
Beef & Pork,Cheeseburger
Beef & Pork,Double Cheeseburger
Beef & Pork,Bacon Clubhouse Burger
Beef & Pork,McDouble
Beef & Pork,Bacon McDouble
Beef & Pork,Daily Double
Beef & Pork,Jalapeño Double
Beef & Pork,McRib
Chicken & Fish,Premium Crispy Chicken Classic Sandwich
Chicken & Fish,Premium Grilled Chicken Classic Sandwich
Chicken & Fish,Premium Crispy Chicken Club Sandwich
Chicken & Fish,Premium Grilled Chicken Club Sandwich
Chicken & Fish,Premium Crispy Chicken Ranch BLT Sandwich
Chicken & Fish,Premium Grilled Chicken Ranch BLT Sandwich
Chicken & Fish,Bacon Clubhouse Crispy Chicken Sandwich
Chicken & Fish,Bacon Clubhouse Grilled Chicken Sandwich
Chicken & Fish,Southern Style Crispy Chicken Sandwich
Chicken & Fish,McChicken
Chicken & Fish,Bacon Cheddar McChicken
Chicken & Fish,Bacon Buffalo Ranch McChicken
Chicken & Fish,Buffalo Ranch McChicken
Chicken & Fish,Premium McWrap Chicken & Bacon, Crispy Chicken
Chicken & Fish,Premium McWrap Chicken & Bacon, Grilled Chicken
Chicken & Fish,Premium McWrap Chicken & Ranch, Crispy Chicken
Chicken & Fish,Premium McWrap Chicken & Ranch, Grilled Chicken
Chicken & Fish,Premium McWrap Southwest Chicken, Crispy Chicken
Chicken & Fish,Premium McWrap Southwest Chicken, Grilled Chicken
Chicken & Fish,Premium McWrap Chicken Sweet Chili, Crispy Chicken
Chicken & Fish,Premium McWrap Chicken Sweet Chili, Grilled Chicken
Chicken & Fish,Chicken McNuggets, 4 pc
Chicken & Fish,Chicken McNuggets, 6 pc
Chicken & Fish,Chicken McNuggets, 10 pc
Chicken & Fish,Chicken McNuggets, 20 pc
Chicken & Fish,Chicken McNuggets, 40 pc
Chicken & Fish,Filet-O-Fish
Salads,Premium Bacon Ranch Salad
Salads,Premium Bacon Ranch Salad with Crispy Chicken
Salads,Premium Bacon Ranch Salad with Grilled Chicken
Salads,Premium Southwest Salad 
Salads,Premium Southwest Salad with Crispy Chicken
Salads,Premium Southwest Salad with Grilled Chicken
Snacks & Sides,Chipotle BBQ Snack Wrap, Crispy Chicken
Snacks & Sides,Chipotle BBQ Snack Wrap, Grilled Chicken
Snacks & Sides,Honey Mustard Snack Wrap, Crispy Chicken
Snacks & Sides,Honey Mustard Snack Wrap, Grilled Chicken
Snacks & Sides,Ranch Snack Wrap, Crispy Chicken
Snacks & Sides,Ranch Snack Wrap, Grilled Chicken
Snacks & Sides,Small French Fries
Snacks & Sides,Medium French Fries
Snacks & Sides,Large French Fries
Snacks & Sides,Kids French Fries
Snacks & Sides,Side Salad
Snacks & Sides,Apple Slices
Snacks & Sides,Fruit and Yogurt Parfait
Desserts,Baked Apple Pie
Desserts,Chocolate Chip Cookie
Desserts,Oatmeal Raisin Cookie
Desserts,Kids Ice Cream Cone
Desserts,Hot Fudge Sundae
Desserts,Hot Caramel Sundae
Desserts,Strawberry Sundae
Beverages,Coca-Cola Classic, Small
Beverages,Coca-Cola Classic, Medium
Beverages,Coca-Cola Classic, Large
Beverages,Coca-Cola Classic, Kids
Beverages,Diet Coke, Small
Beverages,Diet Coke, Medium
Beverages,Diet Coke, Large
Beverages,Diet Coke, Kids
Beverages,Dr Pepper, Small
Beverages,Dr Pepper, Medium
Beverages,Dr Pepper, Large
Beverages,Dr Pepper, Kids
Beverages,Diet Dr Pepper, Small
Beverages,Diet Dr Pepper, Medium
Beverages,Diet Dr Pepper, Large
Beverages,Diet Dr Pepper, Kids
Beverages,Sprite, Small
Beverages,Sprite, Medium
Beverages,Sprite, Large
Beverages,Sprite, Kids
Beverages,1% Low Fat Milk Jug
Beverages,Fat Free Chocolate Milk Jug
Beverages,Minute Maid 100% Apple Juice Box
Beverages,Minute Maid Orange Juice, Small
Beverages,Minute Maid Orange Juice, Medium
Beverages,Minute Maid Orange Juice, Large
Beverages,Dasani Water Bottle
Coffee & Tea,Iced Tea, Small
Coffee & Tea,Iced Tea, Medium
Coffee & Tea,Iced Tea, Large
Coffee & Tea,Iced Tea, Kids
Coffee & Tea,Iced Coffee, Small
Coffee & Tea,Iced Coffee, Medium
Coffee & Tea,Iced Coffee, Large
Coffee & Tea,Iced Coffee, Kids
Coffee & Tea,Sweet Tea, Small
Coffee & Tea,Sweet Tea, Medium
Coffee & Tea,Sweet Tea, Large
Coffee & Tea,Sweet Tea, Kids
Coffee & Tea,Coffee, Small
Coffee & Tea,Coffee, Medium 
Coffee & Tea,Coffee, Large
Coffee & Tea,Latte, Small
Coffee & Tea,Latte, Medium
Coffee & Tea,Latte, Large
Coffee & Tea,Caramel Latte, Small
Coffee & Tea,Caramel Latte, Medium
Coffee & Tea,Caramel Latte, Large
Coffee & Tea,Hazelnut Latte, Small
Coffee & Tea,Hazelnut Latte, Medium
Coffee & Tea,Hazelnut Latte, Large
Coffee & Tea,French Vanilla Latte, Small
Coffee & Tea,French Vanilla Latte, Medium
Coffee & Tea,French Vanilla Latte, Large
Coffee & Tea,Latte, Small
Coffee & Tea,Latte, Medium
Coffee & Tea,Latte, Large
Coffee & Tea,Latte with Sugar Free French Vanilla Syrup, Small
Coffee & Tea,Latte with Sugar Free French Vanilla Syrup, Medium
Coffee & Tea,Latte with Sugar Free French Vanilla Syrup, Large
Coffee & Tea,Nonfat Latte, Small
Coffee & Tea,Nonfat Latte, Medium
Coffee & Tea,Nonfat Latte, Large
Coffee & Tea,Nonfat Caramel Latte, Small
Coffee & Tea,Nonfat Caramel Latte, Medium
Coffee & Tea,Nonfat Caramel Latte, Large
Coffee & Tea,Nonfat Hazelnut Latte, Small
Coffee & Tea,Nonfat Hazelnut Latte, Medium
Coffee & Tea,Nonfat Hazelnut Latte, Large
Coffee & Tea,Nonfat French Vanilla Latte, Small
Coffee & Tea,Nonfat French Vanilla Latte, Medium
Coffee & Tea,Nonfat French Vanilla Latte, Large
Coffee & Tea,Nonfat Latte with Sugar Free French Vanilla Syrup, Small
Coffee & Tea,Nonfat Latte with Sugar Free French Vanilla Syrup, Medium
Coffee & Tea,Nonfat Latte with Sugar Free French Vanilla Syrup, Large
Coffee & Tea,Mocha, Small
Coffee & Tea,Mocha, Medium
Coffee & Tea,Mocha, Large
Coffee & Tea,Mocha with Nonfat Milk, Small
Coffee & Tea,Mocha with Nonfat Milk, Medium
Coffee & Tea,Mocha with Nonfat Milk, Large
Coffee & Tea,Caramel Mocha, Small
Coffee & Tea,Caramel Mocha, Medium
Coffee & Tea,Caramel Mocha, Large
Coffee & Tea,Nonfat Caramel Mocha, Small
Coffee & Tea,Nonfat Caramel Mocha, Medium
Coffee & Tea,Nonfat Caramel Mocha, Large
Coffee & Tea,Hot Chocolate, Small
Coffee & Tea,Hot Chocolate, Medium
Coffee & Tea,Hot Chocolate, Large
Coffee & Tea,Hot Chocolate with Nonfat Milk, Small
Coffee & Tea,Hot Chocolate with Nonfat Milk, Medium
Coffee & Tea,Hot Chocolate with Nonfat Milk, Large
Coffee & Tea,Regular Iced Coffee, Small
Coffee & Tea,Regular Iced Coffee, Medium
Coffee & Tea,Regular Iced Coffee, Large
Coffee & Tea,Caramel Iced Coffee, Small
Coffee & Tea,Caramel Iced Coffee, Medium
Coffee & Tea,Caramel Iced Coffee, Large
Coffee & Tea,Hazelnut Iced Coffee, Small
Coffee & Tea,Hazelnut Iced Coffee, Medium
Coffee & Tea,Hazelnut Iced Coffee, Large
Coffee & Tea,French Vanilla Iced Coffee, Small
Coffee & Tea,French Vanilla Iced Coffee, Medium
Coffee & Tea,French Vanilla Iced Coffee, Large
Coffee & Tea,Iced Coffee with Sugar Free French Vanilla Syrup, Small
Coffee & Tea,Iced Coffee with Sugar Free French Vanilla Syrup, Medium
Coffee & Tea,Iced Coffee with Sugar Free French Vanilla Syrup, Large
Coffee & Tea,Iced Mocha, Small
Coffee & Tea,Iced Mocha, Medium
Coffee & Tea,Iced Mocha, Large
Coffee & Tea,Iced Mocha with Nonfat Milk, Small
Coffee & Tea,Iced Mocha with Nonfat Milk, Medium
Coffee & Tea,Iced Mocha with Nonfat Milk, Large

Coffee & Tea,Iced Caramel Mocha, Small
Coffee & Tea,Iced Caramel Mocha, Medium
Coffee & Tea,Iced Caramel Mocha, Large
Coffee & Tea,Iced Nonfat Caramel Mocha, Small
Coffee & Tea,Iced Nonfat Caramel Mocha, Medium
Coffee & Tea,Iced Nonfat Caramel Mocha, Large
Coffee & Tea,Frappe Mocha, Small
Coffee & Tea,Frappe Mocha, Medium
Coffee & Tea,Frappe Mocha, Large
Coffee & Tea,Frappe Caramel, Small
Coffee & Tea,Frappe Caramel, Medium
Coffee & Tea,Frappe Caramel, Large
Coffee & Tea,Frappe Chocolate Chip, Small
Coffee & Tea,Frappe Chocolate Chip, Medium
Coffee & Tea,Frappe Chocolate Chip, Large
Smoothies & Shakes,Blueberry Pomegranate Smoothie, Small
Smoothies & Shakes,Blueberry Pomegranate Smoothie, Medium
Smoothies & Shakes,Blueberry Pomegranate Smoothie, Large
Smoothies & Shakes,Strawberry Banana Smoothie, Small
Smoothies & Shakes,Strawberry Banana Smoothie, Medium
Smoothies & Shakes,Strawberry Banana Smoothie, Large
Smoothies & Shakes,Mango Pineapple Smoothie, Small
Smoothies & Shakes,Mango Pineapple Smoothie, Medium
Smoothies & Shakes,Mango Pineapple Smoothie, Large
Smoothies & Shakes,Vanilla Shake, Small
Smoothies & Shakes,Vanilla Shake, Medium
Smoothies & Shakes,Vanilla Shake, Large
Smoothies & Shakes,Strawberry Shake, Small
Smoothies & Shakes,Strawberry Shake, Medium
Smoothies & Shakes,Strawberry Shake, Large
Smoothies & Shakes,Chocolate Shake, Small
Smoothies & Shakes,Chocolate Shake, Medium
Smoothies & Shakes,Chocolate Shake, Large
Smoothies & Shakes,Shamrock Shake, Small
Smoothies & Shakes,Shamrock Shake, Medium
Smoothies & Shakes,Shamrock Shake, Large
Smoothies & Shakes,McFlurry with M&Ms Candies, Small
Smoothies & Shakes,McFlurry with M&Ms Candies, Medium
Smoothies & Shakes,McFlurry with M&Ms Candies, Snack
Smoothies & Shakes,McFlurry with Oreo Cookies, Small
Smoothies & Shakes,McFlurry with Oreo Cookies, Medium
Smoothies & Shakes,McFlurry with Oreo Cookies, Snack
Smoothies & Shakes,McFlurry with Reeses Peanut Butter Cups, Medium
Smoothies & Shakes,McFlurry with Reeses Peanut Butter Cups, Small
Smoothies & Shakes,McFlurry with Reeses Peanut Butter Cups, Snack

